,Autoridad_Portuaria,Graneles Líquidos t,Graneles Sólidos t,Mercancía General t,Mercancia General Contenedores t,Mercancías En Tránsito t,Tráfico Ro-Ro t,TEUS Contenedores,Total_pasajeros,Anios,Mes,fecha,Total_buques,Total_automoviles,Total_toneladas
0,1,623294,464559,79616,0,92330,0,0.0,4722,2022,1,2022-01-01,94,0,1259799
1,2,0,119575,104040,97163,4663,59,14934.0,11874,2022,1,2022-01-01,44,2257,325500
2,3,7512,266992,134447,35899,141,71601,2129.5,13819,2022,1,2022-01-01,3115,3566,516592
3,4,74703,189219,97892,0,3025,0,0.0,0,2022,1,2022-01-01,65,0,364839
4,5,2268541,207212,6062831,4742267,5304368,1304479,396644.0,112032,2022,1,2022-01-01,42993,17298,19889698
5,6,80953,186763,206041,157740,128193,66815,19642.75,12826,2022,1,2022-01-01,2246,1915,826505
6,7,89870,25887,824339,25202,678,821610,6832.0,224624,2022,1,2022-01-01,41658,48299,1787586
7,8,1507323,252729,3811267,3015822,2122201,809627,293935.75,78059,2022,1,2022-01-01,30533,35207,11518969
8,9,1522047,311203,645821,418899,1580,67864,40061.5,1669,2022,1,2022-01-01,2852,1901,2967414
9,10,2393757,707086,85628,56397,0,0,4635.5,6559,2022,1,2022-01-01,194,6,3242868
10,11,868253,1088570,123368,118945,1721,32068,9431.25,0,2022,1,2022-01-01,133,9,2232925
11,12,30835,856,41337,5389,0,41288,427.0,76022,2022,1,2022-01-01,2874,17098,119705
12,13,298532,525317,34455,11839,994,1760,1073.5,0,2022,1,2022-01-01,73,0,872897
13,14,82842,1251902,107930,50722,131742,0,3823.0,0,2022,1,2022-01-01,93,0,1625138
14,15,1809356,522886,94307,39604,99578,40021,5585.75,3888,2022,1,2022-01-01,2260,2883,2605752
15,16,767862,23479,1397387,1054481,1133039,344624,96280.0,187016,2022,1,2022-01-01,26016,96055,4720872
16,17,6150,167831,273393,242934,221330,33466,21642.0,21378,2022,1,2022-01-01,2098,14919,945104
17,18,0,36190,95656,40319,210,0,3230.75,0,2022,1,2022-01-01,35,5,172375
18,19,6435,6603,37294,3764,0,37294,593.5,21736,2022,1,2022-01-01,2372,4449,91390
19,20,101073,82473,13125,0,14108,4204,0.0,3003,2022,1,2022-01-01,235,983,214983
20,21,0,89235,181693,0,825,47477,0.0,0,2022,1,2022-01-01,352,19418,319230
21,22,274772,12000,569215,281622,42644,294387,35732.0,382155,2022,1,2022-01-01,23624,108390,1474640
22,23,19265,275083,223923,35486,8321,192866,3051.0,8716,2022,1,2022-01-01,5250,24518,754944
23,24,45994,181106,113882,78211,0,9763,10893.75,130,2022,1,2022-01-01,539,265,428956
24,25,1857969,955440,198401,49423,217873,42022,5292.75,54,2022,1,2022-01-01,1425,13311,3321128
25,26,450747,155921,6153562,5039609,2908309,924369,449787.0,49434,2022,1,2022-01-01,33980,54914,15632517
26,27,0,25690,325209,212308,21925,95945,18253.0,744,2022,1,2022-01-01,1241,45225,681077
27,28,23765,39328,72692,28052,50,0,3012.75,0,2022,1,2022-01-01,36,10,163887
28,1,690494,185452,67314,30,0,0,3.0,975,2022,2,2022-02-01,70,0,943290
29,2,7190,127195,134557,114149,1107,4863,17968.0,12379,2022,2,2022-02-01,270,2226,389061
30,3,13894,389279,126804,54716,0,68609,3113.25,12102,2022,2,2022-02-01,3037,3474,653302
31,4,54157,294729,126838,0,3025,0,0.0,0,2022,2,2022-02-01,64,0,478749
32,5,2455118,60047,5469893,4095095,4621260,1366370,362336.0,112973,2022,2,2022-02-01,44779,16375,18067783
33,6,62924,189202,196339,147885,142537,65788,18613.0,2899,2022,2,2022-02-01,2121,1527,804675
34,7,54226,28698,963656,28338,1929,958067,7628.0,235943,2022,2,2022-02-01,48605,49179,2034914
35,8,1375011,413006,3658040,2740901,1901341,913036,264193.5,71312,2022,2,2022-02-01,33796,52804,11001335
36,9,1168148,301484,695595,453611,967,81629,42858.5,1593,2022,2,2022-02-01,3246,7118,2701434
37,10,2124685,527456,82622,50246,0,0,4586.25,5125,2022,2,2022-02-01,170,0,2785009
38,11,681731,772888,89571,80775,1103,18018,6370.0,0,2022,2,2022-02-01,132,8,1644086
39,12,52302,1400,42613,4864,0,42288,394.0,76613,2022,2,2022-02-01,3085,16338,143467
40,13,278240,469757,44274,11627,1289,0,1049.75,0,2022,2,2022-02-01,67,0,805187
41,14,52422,1326997,110847,60857,174279,0,4012.0,0,2022,2,2022-02-01,97,0,1725402
42,15,1843815,520843,96210,48191,84559,46877,6899.25,3678,2022,2,2022-02-01,2542,2786,2640495
43,16,582404,23573,1300874,954522,893596,346551,84845.0,180281,2022,2,2022-02-01,26894,63346,4101520
44,17,7875,183677,240368,210265,192842,32693,20194.0,15877,2022,2,2022-02-01,1988,10392,867720
45,18,0,30165,83632,43546,366,0,3588.25,0,2022,2,2022-02-01,33,14,157709
46,19,2300,0,36820,3084,0,36820,492.25,17748,2022,2,2022-02-01,2349,3081,79024
47,20,128444,50377,17920,0,3430,4251,0.0,1935,2022,2,2022-02-01,244,569,204422
48,21,0,76302,189754,0,1433,49809,0.0,0,2022,2,2022-02-01,407,20465,317298
49,22,171026,50181,571269,282207,57677,295761,34841.0,412938,2022,2,2022-02-01,23827,119406,1428121
50,23,14723,367114,215988,31319,1004,178543,2718.75,8287,2022,2,2022-02-01,4949,24379,808691
51,24,27776,147966,102921,66729,0,5660,8522.75,0,2022,2,2022-02-01,342,356,351052
52,25,1627078,661501,155616,50652,51559,49146,5466.0,41,2022,2,2022-02-01,1371,15980,2595552
53,26,440104,164453,6132790,4960216,2838861,1055832,435236.0,53548,2022,2,2022-02-01,38609,62615,15592256
54,27,5404,28720,337110,211167,15785,86019,17615.0,8490,2022,2,2022-02-01,1010,42151,684205
55,28,41889,23694,61185,22646,13,0,2661.75,0,2022,2,2022-02-01,30,11,149427
56,1,570653,251749,60822,0,0,0,0.0,4693,2022,3,2022-03-01,85,0,883224
57,2,5285,56578,141443,128299,6552,167,18116.0,19439,2022,3,2022-03-01,72,2245,338324
58,3,0,289639,140978,37269,0,78533,2107.5,14858,2022,3,2022-03-01,3577,4376,546419
59,4,55976,174156,101476,0,0,0,0.0,0,2022,3,2022-03-01,70,0,331608
60,5,2202145,281912,6098232,4774279,5327571,1312126,401635.0,129325,2022,3,2022-03-01,43608,18116,19996265
61,6,194554,68996,180997,132114,251106,49001,17302.0,20502,2022,3,2022-03-01,1884,1158,876768
62,7,65978,34082,1071371,31118,450,1056140,8393.0,282339,2022,3,2022-03-01,53891,56701,2259139
63,8,1488794,527472,4474862,3461354,2828676,1034998,319486.0,102565,2022,3,2022-03-01,38778,56590,13816156
64,9,1782361,208410,754975,410177,2423,85317,38543.75,3194,2022,3,2022-03-01,3434,12584,3243663
65,10,2211468,510606,77436,49427,0,0,4061.5,11391,2022,3,2022-03-01,190,0,2848937
66,11,868966,809362,101681,91496,894,24310,7430.0,0,2022,3,2022-03-01,113,50,1896709
67,12,34661,0,44213,6042,0,43693,448.0,90695,2022,3,2022-03-01,3149,18010,128609
68,13,224436,679261,52606,17733,1979,0,1729.5,0,2022,3,2022-03-01,84,0,976015
69,14,78256,1327027,89215,36275,8096,0,2811.0,0,2022,3,2022-03-01,91,0,1538869
70,15,2292832,240107,105522,40542,329491,52260,6023.5,4687,2022,3,2022-03-01,2772,3226,3060754
71,16,720588,45566,1449721,1045216,1058954,407308,90533.0,211434,2022,3,2022-03-01,31666,58759,4727353
72,17,9724,105284,313784,282070,266464,33312,26383.25,26183,2022,3,2022-03-01,1962,13431,1010638
73,18,0,142745,110030,40486,145,0,3427.25,0,2022,3,2022-03-01,40,12,293406
74,19,4463,1502,35454,3674,0,35454,531.75,22309,2022,3,2022-03-01,2306,3840,80547
75,20,68607,53942,15290,0,6054,4138,0.0,2458,2022,3,2022-03-01,234,810,148031
76,21,0,77793,228611,0,762,47407,0.0,0,2022,3,2022-03-01,394,19870,354573
77,22,351662,41691,636716,303110,51881,352226,36498.0,472079,2022,3,2022-03-01,28288,126349,1737286
78,23,24597,234080,212091,24129,1593,160476,2128.25,13006,2022,3,2022-03-01,4403,30577,656966
79,24,39319,120938,123038,75988,0,8078,11329.75,1668,2022,3,2022-03-01,471,468,367361
80,25,1303749,304744,316767,160194,188682,58433,14058.0,65,2022,3,2022-03-01,1721,14836,2332569
81,26,457711,189878,5367218,4140074,2292459,1023560,353217.0,52221,2022,3,2022-03-01,38369,63496,13470900
82,27,510,18001,343356,216978,27464,53017,18571.0,3984,2022,3,2022-03-01,459,26076,659326
83,28,19619,20303,82173,22701,11999,0,2975.75,0,2022,3,2022-03-01,34,51,156795
84,1,716713,237798,54009,0,22678,0,0.0,25581,2022,4,2022-04-01,104,0,1031198
85,2,2100,171913,133752,121382,2655,5391,18290.75,18127,2022,4,2022-04-01,263,2762,437193
86,3,6993,278324,132134,46287,0,74497,2448.25,14380,2022,4,2022-04-01,4083,4285,538235
87,4,50614,289175,79435,0,0,0,0.0,0,2022,4,2022-04-01,67,0,419224
88,5,2263095,51429,5980159,4591574,5240065,1377732,385372.0,171150,2022,4,2022-04-01,45507,30946,19504054
89,6,166103,104873,180629,126938,213969,71647,16313.25,33240,2022,4,2022-04-01,2565,1664,864159
90,7,82619,28763,1171842,29770,1471,1159727,7911.0,540426,2022,4,2022-04-01,59716,100624,2474192
91,8,1172927,312945,4300236,3380549,2243082,904860,301119.5,234929,2022,4,2022-04-01,34396,72323,12314599
92,9,1807674,288702,619768,362463,2976,86568,31889.0,25534,2022,4,2022-04-01,3429,9432,3168151
93,10,2374449,594209,73574,51417,0,0,3720.0,17305,2022,4,2022-04-01,228,0,3093649
94,11,949118,840704,167478,153549,6377,46744,11027.0,633,2022,4,2022-04-01,143,201,2163970
95,12,84722,0,46840,5805,0,46645,470.0,103412,2022,4,2022-04-01,3086,22579,184012
96,13,433566,692953,70919,17297,2232,0,1512.75,1119,2022,4,2022-04-01,88,0,1216967
97,14,101074,1729078,120241,61182,366665,0,4484.0,2996,2022,4,2022-04-01,119,0,2378240
98,15,2225244,368346,128152,56078,186956,54890,7811.75,5917,2022,4,2022-04-01,3090,4208,3019666
99,16,638889,29912,1389806,1014841,896623,375465,99259.0,252813,2022,4,2022-04-01,28655,85581,4345536
100,17,16204,121641,498640,462763,439419,36556,41696.5,52204,2022,4,2022-04-01,2225,25701,1575223
101,18,2,39170,91190,38917,200,0,2967.0,0,2022,4,2022-04-01,39,12,169479
102,19,6203,0,37880,3227,0,37880,441.25,27121,2022,4,2022-04-01,2503,6283,85190
103,20,91589,36632,6120,0,6062,3295,0.0,3532,2022,4,2022-04-01,202,679,143698
104,21,0,62975,211731,0,1837,45736,0.0,0,2022,4,2022-04-01,372,16234,322279
105,22,250699,38338,597433,295963,49083,305300,38032.0,544700,2022,4,2022-04-01,24412,155752,1536816
106,23,12511,186755,241502,29754,3810,186585,2428.5,19948,2022,4,2022-04-01,4909,37768,660917
107,24,38701,124812,113834,79956,0,6267,10449.25,2979,2022,4,2022-04-01,428,189,363570
108,25,1706459,984534,262411,135858,583096,52787,12230.5,952,2022,4,2022-04-01,1657,14988,3725145
109,26,484313,233659,6645597,5402133,3112116,1071280,484044.0,94532,2022,4,2022-04-01,40566,67381,16949098
110,27,6625,30697,322292,215799,13661,62685,17052.0,21840,2022,4,2022-04-01,886,25765,651759
111,28,39993,24865,72982,22613,3119,0,2335.5,0,2022,4,2022-04-01,33,6,163572
112,1,666365,178256,177873,0,25180,0,0.0,17441,2022,5,2022-05-01,115,0,1047674
113,2,0,158394,139796,124759,0,15032,18794.75,12273,2022,5,2022-05-01,712,2086,437981
114,3,10360,361717,158136,45016,5591,89007,2554.5,21750,2022,5,2022-05-01,4693,5728,669827
115,4,49094,322597,81828,0,0,44,0.0,166,2022,5,2022-05-01,67,0,453563
116,5,2586727,61127,6426476,4935014,5520118,1481845,408743.0,251115,2022,5,2022-05-01,49151,51197,21011307
117,6,100103,115196,207619,156704,131487,66826,20260.75,34320,2022,5,2022-05-01,2365,2476,777935
118,7,186133,36424,1333301,36503,1279,1329055,9617.0,743787,2022,5,2022-05-01,68899,107507,2922695
119,8,1281589,505174,4678231,3625521,2417518,1086764,333401.5,303184,2022,5,2022-05-01,39847,78794,13594797
120,9,1674719,341091,841819,550299,1850,102727,51758.75,23055,2022,5,2022-05-01,4092,25359,3512505
121,10,2575616,548858,96467,59004,0,0,3886.5,24632,2022,5,2022-05-01,222,0,3279945
122,11,832116,898252,177762,161309,3464,54579,11524.0,0,2022,5,2022-05-01,158,238,2127482
123,12,67384,0,48810,6334,0,48095,485.0,111141,2022,5,2022-05-01,3345,24356,170623
124,13,249474,620889,91968,38072,937,1417,3496.5,1926,2022,5,2022-05-01,104,1,1002757
125,14,49534,1435495,103743,56297,92131,0,4342.0,1415,2022,5,2022-05-01,109,0,1737200
126,15,2183438,498990,131691,55015,297687,52047,7311.5,5575,2022,5,2022-05-01,2819,4186,3218868
127,16,798546,43816,1541633,1149117,1177944,388374,109447.0,159185,2022,5,2022-05-01,29546,92303,5099430
128,17,6716,133480,466019,425821,384793,40819,37996.25,50657,2022,5,2022-05-01,2603,8835,1457648
129,18,0,71657,119571,56411,0,0,4226.0,0,2022,5,2022-05-01,43,4,247639
130,19,4664,3304,43934,3559,0,43934,485.5,25994,2022,5,2022-05-01,3124,4863,99395
131,20,171757,82785,7200,0,6043,2855,0.0,2641,2022,5,2022-05-01,184,529,270640
132,21,0,104808,204954,0,1837,59414,0.0,0,2022,5,2022-05-01,434,24676,371013
133,22,344820,37475,648315,331151,48232,330580,42796.0,426326,2022,5,2022-05-01,26466,145491,1740573
134,23,45629,302653,263840,36130,17862,226983,3095.75,26348,2022,5,2022-05-01,6160,43819,893097
135,24,23188,161120,156002,83453,0,8427,11620.25,3607,2022,5,2022-05-01,578,289,432190
136,25,1602562,799895,293274,109539,347730,46016,11553.0,5848,2022,5,2022-05-01,1244,15570,3199016
137,26,524614,221021,7007081,5509529,2850398,1287754,482869.0,94691,2022,5,2022-05-01,49170,60498,17400397
138,27,0,29541,448715,274720,31051,69169,22727.0,13934,2022,5,2022-05-01,1071,29581,853196
139,28,13719,15780,64413,29833,32,0,3250.25,383,2022,5,2022-05-01,42,20,123777
140,1,864573,399907,72121,69,46812,0,5.0,23293,2022,6,2022-06-01,104,0,1383482
141,2,2429,119003,120598,115110,684,4688,17732.25,11960,2022,6,2022-06-01,255,2247,362512
142,3,13332,331077,163238,43512,3345,92708,2461.0,40413,2022,6,2022-06-01,4988,10103,647212
143,4,36824,392680,107001,0,0,0,0.0,0,2022,6,2022-06-01,83,0,536505
144,5,2332909,46598,5932806,4632986,5056350,1282987,389618.0,313836,2022,6,2022-06-01,44218,66054,19284636
145,6,104293,107869,188903,143464,137458,59624,19439.25,25304,2022,6,2022-06-01,2057,2360,741611
146,7,139565,41421,1348857,35173,7229,1330481,9426.0,1096762,2022,6,2022-06-01,68943,126069,2902726
147,8,1106128,328162,4213161,3148632,1975285,1082470,293941.5,401547,2022,6,2022-06-01,40465,102472,11853838
148,9,1842206,340153,829039,535858,11712,95483,49053.0,29769,2022,6,2022-06-01,3931,16407,3654451
149,10,2629092,538712,115977,68554,0,0,5375.25,14791,2022,6,2022-06-01,196,0,3352335
150,11,949995,730181,130028,118091,3789,13848,9394.0,0,2022,6,2022-06-01,139,183,1945932
151,12,57241,1400,49758,5738,0,49498,464.0,145270,2022,6,2022-06-01,3495,34078,163635
152,13,287826,737068,131101,49943,225914,2389,4112.5,513,2022,6,2022-06-01,122,2,1434241
153,14,100860,1419216,123598,59594,70740,0,4466.0,3647,2022,6,2022-06-01,127,0,1774008
154,15,1767084,363036,103351,49163,127806,39141,6891.25,6082,2022,6,2022-06-01,2419,4039,2449581
155,16,568431,20293,1484674,1077033,997669,395662,100341.0,150058,2022,6,2022-06-01,29911,82528,4543762
156,17,11065,115176,246597,190073,163625,45067,17362.5,46622,2022,6,2022-06-01,2682,12598,771603
157,18,0,86893,109484,47503,31,0,3930.0,0,2022,6,2022-06-01,49,5,243911
158,19,4690,3304,48639,3527,0,48639,509.0,53985,2022,6,2022-06-01,3316,11531,108799
159,20,100643,78253,17553,0,6070,2994,0.0,7208,2022,6,2022-06-01,213,1962,205513
160,21,0,35931,231241,0,0,59238,0.0,538,2022,6,2022-06-01,405,25561,326410
161,22,331091,29545,630490,307408,42105,339268,40308.0,417416,2022,6,2022-06-01,26759,139933,1679907
162,23,26126,179636,255877,32445,2455,207959,2645.25,29586,2022,6,2022-06-01,5617,41937,704498
163,24,29087,129850,170992,96231,0,13696,13681.25,1372,2022,6,2022-06-01,846,407,439856
164,25,1699618,1128551,216459,50489,496354,59847,6274.5,1622,2022,6,2022-06-01,1634,17430,3651318
165,26,294907,100249,6504628,5154194,2685946,1196411,454707.0,138745,2022,6,2022-06-01,45077,61311,15936335
166,27,6379,28682,371978,233957,21035,105563,18958.0,13553,2022,6,2022-06-01,1265,46770,767594
167,28,22797,49303,83306,25359,4816,0,3198.25,0,2022,6,2022-06-01,41,6,185581
168,1,896679,233737,89181,0,48280,0,0.0,15852,2022,7,2022-07-01,93,0,1267877
169,2,1,140255,141724,126740,472,5020,20043.5,26865,2022,7,2022-07-01,262,3537,414212
170,3,8004,322344,86933,19167,1921,54337,1378.0,189921,2022,7,2022-07-01,3388,42886,492706
171,4,51230,254508,74039,0,0,0,0.0,0,2022,7,2022-07-01,77,0,379777
172,5,2263960,200130,5727691,4854355,5393024,866117,415262.0,918075,2022,7,2022-07-01,32261,210522,19305277
173,6,133171,154839,206422,129036,181101,65105,20938.75,48241,2022,7,2022-07-01,2274,2554,869674
174,7,258049,43504,1338242,36703,1627,1334885,9710.0,1369979,2022,7,2022-07-01,69263,169559,3013010
175,8,1468339,249318,4479676,3456513,2373162,1061955,311800.0,621730,2022,7,2022-07-01,40444,120921,13088963
176,9,2009171,334906,820645,495123,32366,99745,47535.0,25537,2022,7,2022-07-01,3890,8331,3791956
177,10,2619799,411892,83053,63234,0,0,5617.25,12700,2022,7,2022-07-01,180,0,3177978
178,11,819036,833116,157428,145556,3106,46344,11390.0,0,2022,7,2022-07-01,156,89,2004586
179,12,52834,0,52968,5225,0,52708,424.0,299419,2022,7,2022-07-01,3846,71496,163735
180,13,280141,650176,101724,44661,65387,4181,3990.0,318,2022,7,2022-07-01,127,2,1146270
181,14,28343,1180870,101427,55519,11711,0,4194.0,0,2022,7,2022-07-01,100,0,1377870
182,15,2153045,523940,101662,48433,197052,51993,6494.0,9498,2022,7,2022-07-01,2671,5646,3076125
183,16,620942,33073,1534283,1126406,1062212,408766,102573.0,204516,2022,7,2022-07-01,30064,107115,4785682
184,17,9282,85770,321552,281455,263290,41995,29900.0,102979,2022,7,2022-07-01,2681,21693,1003344
185,18,0,49014,87903,38838,26,0,3235.25,0,2022,7,2022-07-01,36,6,175781
186,19,8109,2098,42430,2734,0,42430,356.0,146914,2022,7,2022-07-01,2924,32631,97801
187,20,88721,53652,5325,0,3052,2645,0.0,40390,2022,7,2022-07-01,217,9461,153395
188,21,0,43538,200490,0,0,52769,0.0,0,2022,7,2022-07-01,351,23247,296797
189,22,241795,43685,635262,323033,53305,331437,42849.0,555001,2022,7,2022-07-01,26510,188002,1628517
190,23,14100,261686,270594,32186,10652,213296,2480.25,28995,2022,7,2022-07-01,5346,43887,802514
191,24,59606,155788,147519,91996,0,14066,12826.25,1355,2022,7,2022-07-01,918,559,468975
192,25,1530115,570728,227158,41100,151686,42419,5536.75,12142,2022,7,2022-07-01,1307,12722,2563206
193,26,547307,243781,6219636,4845331,2483099,1233090,457604.0,182470,2022,7,2022-07-01,46132,79505,15572244
194,27,0,34330,334532,212524,13436,86533,17248.0,3523,2022,7,2022-07-01,1105,41297,681355
195,28,52130,38802,65544,25396,2139,0,2770.5,0,2022,7,2022-07-01,38,41,184011
196,1,652454,715089,70914,0,261197,0,0.0,22314,2022,8,2022-08-01,101,0,1699654
197,2,0,202886,116970,102212,1304,9626,16202.0,33509,2022,8,2022-08-01,469,2777,432998
198,3,3006,521855,115530,16237,192,63780,1231.0,232504,2022,8,2022-08-01,3977,52333,720600
199,4,75086,147827,59232,0,0,0,0.0,0,2022,8,2022-08-01,53,0,282145
200,5,2682846,151921,5776590,4940772,5579341,830771,418027.0,1069977,2022,8,2022-08-01,30655,240482,19962241
201,6,185382,180248,169181,123200,201202,64339,17974.0,41044,2022,8,2022-08-01,2213,2463,923552
202,7,141911,30518,1240334,34917,878,1237058,9142.0,1646383,2022,8,2022-08-01,64334,217820,2685616
203,8,1004330,378600,4426726,3583087,2322164,889488,335260.0,724147,2022,8,2022-08-01,34466,158746,12604395
204,9,1507205,344786,703376,432506,15830,90416,39895.5,35780,2022,8,2022-08-01,3684,9785,3094119
205,10,2261952,547564,94109,60246,121240,0,5768.75,6440,2022,8,2022-08-01,164,0,3085111
206,11,897667,924684,137254,125935,3344,25091,10852.5,0,2022,8,2022-08-01,136,39,2113975
207,12,72838,800,51325,5764,0,51325,466.0,340986,2022,8,2022-08-01,3705,80655,182052
208,13,268618,544330,100647,42725,143308,4884,3630.0,1108,2022,8,2022-08-01,133,1,1104512
209,14,78033,1581070,81648,43649,311208,0,3642.0,5212,2022,8,2022-08-01,107,0,2095608
210,15,2297474,350387,110313,51470,235408,53366,7247.25,8521,2022,8,2022-08-01,2531,5245,3098418
211,16,810943,29425,1480964,1054566,1095143,425642,97106.0,251886,2022,8,2022-08-01,31345,112602,4896683
212,17,6657,32355,121738,85323,57394,39833,13144.0,95537,2022,8,2022-08-01,2607,17401,343300
213,18,0,173431,64740,52542,8,0,5043.0,0,2022,8,2022-08-01,39,2,290721
214,19,4889,0,47132,3142,0,47132,439.0,153599,2022,8,2022-08-01,3195,33916,102295
215,20,134286,38921,17514,0,6549,2496,0.0,44673,2022,8,2022-08-01,201,10207,199766
216,21,0,56195,153752,0,768,28503,0.0,110,2022,8,2022-08-01,304,10543,239218
217,22,323612,14078,654187,309540,57693,356863,39945.0,634250,2022,8,2022-08-01,27912,210795,1715973
218,23,31046,255851,189506,20820,14104,159108,1738.75,42250,2022,8,2022-08-01,3988,33061,670435
219,24,36968,90297,123540,83222,0,12329,12337.25,785,2022,8,2022-08-01,719,319,346356
220,25,1520509,466382,159104,40895,125517,42390,5459.25,6342,2022,8,2022-08-01,1404,11831,2354797
221,26,637961,237271,5970493,4868171,2482258,1002368,452793.0,233425,2022,8,2022-08-01,37872,75046,15198522
222,27,0,26957,283322,212635,16049,46438,18451.0,18751,2022,8,2022-08-01,328,25694,585401
223,28,17633,57543,48982,22495,2083,0,2770.5,0,2022,8,2022-08-01,32,21,148736
224,1,635859,729350,89717,0,387028,0,0.0,36524,2022,9,2022-09-01,131,0,1841954
225,2,2002,139028,123325,108274,110,4848,17400.25,27524,2022,9,2022-09-01,265,3313,377587
226,3,9822,189290,103144,14888,124,50227,1178.5,77931,2022,9,2022-09-01,3033,18320,367495
227,4,48276,159050,60271,0,0,1,0.0,0,2022,9,2022-09-01,54,0,267598
228,5,1795480,192043,5888177,4827024,5171824,1056973,407662.0,443422,2022,9,2022-09-01,35072,97835,18931521
229,6,141489,148727,163513,114555,145332,66519,16102.25,47682,2022,9,2022-09-01,2326,2002,780135
230,7,154086,23745,1166806,30645,1078,1152237,8081.0,1102425,2022,9,2022-09-01,59628,133743,2528597
231,8,875928,296376,4027726,3003370,1677474,1065206,288514.5,482351,2022,9,2022-09-01,35715,107030,10946080
232,9,1582782,316903,658228,407663,7771,88139,37875.75,30552,2022,9,2022-09-01,3594,24238,3061486
233,10,2019662,725420,100671,51672,506,0,5238.75,18543,2022,9,2022-09-01,173,0,2897931
234,11,744873,735620,100255,95902,1040,19904,7601.0,0,2022,9,2022-09-01,123,47,1697594
235,12,30677,0,58665,5519,0,58398,434.0,177329,2022,9,2022-09-01,4019,43266,153259
236,13,355382,531274,87613,36699,72707,3612,2899.5,5850,2022,9,2022-09-01,114,1,1087287
237,14,48793,1404435,89887,50068,341870,0,3534.0,1914,2022,9,2022-09-01,113,0,1935053
238,15,1936075,432016,95407,43876,138771,39154,6606.5,7275,2022,9,2022-09-01,2359,4298,2685299
239,16,557997,31311,1529344,1111085,1026307,402622,95895.0,185128,2022,9,2022-09-01,29794,114713,4658666
240,17,9629,134332,188765,153008,125454,39400,13613.0,61303,2022,9,2022-09-01,2404,10421,650588
241,18,0,76590,69231,46436,112,0,4351.5,0,2022,9,2022-09-01,33,0,192369
242,19,6732,6608,38263,3704,0,38263,492.0,64703,2022,9,2022-09-01,2589,13858,93570
243,20,133804,37570,5110,0,3007,2263,0.0,14566,2022,9,2022-09-01,189,3009,181754
244,21,0,110335,187549,0,0,55123,0.0,299,2022,9,2022-09-01,357,21757,353007
245,22,349990,48734,646181,323126,49577,343852,41396.0,457509,2022,9,2022-09-01,27054,157369,1761460
246,23,7000,326027,222111,25736,2014,185488,2200.75,34476,2022,9,2022-09-01,4708,52438,768376
247,24,10496,158635,147992,85090,0,13920,11694.25,2932,2022,9,2022-09-01,846,342,416133
248,25,1351235,733884,137791,31387,111804,31068,4476.75,13931,2022,9,2022-09-01,870,11873,2397169
249,26,500040,152325,5513357,4330601,2434195,1078298,403843.0,164410,2022,9,2022-09-01,40333,63767,14008816
250,27,701,16065,341153,198898,32628,94138,16716.0,32061,2022,9,2022-09-01,1103,46565,683583
251,28,5929,24915,57464,20178,0,0,2436.5,621,2022,9,2022-09-01,29,6,108486
252,1,750137,572948,61928,14,159949,0,2.0,46822,2022,10,2022-10-01,142,0,1544976
253,2,7,126422,125217,120329,0,253,20006.75,32641,2022,10,2022-10-01,74,4746,372228
254,3,16631,372818,98523,19422,8,50567,1180.5,29919,2022,10,2022-10-01,3146,8657,557969
255,4,46839,188955,61969,0,0,0,0.0,0,2022,10,2022-10-01,61,0,297763
256,5,2434489,27828,6350700,5097325,5633242,1237120,424520.0,294705,2022,10,2022-10-01,41414,61978,20780704
257,6,124336,204653,171449,122736,144924,67861,17710.25,68395,2022,10,2022-10-01,2278,1757,835959
258,7,162312,28457,1089153,26861,1273,1073333,7159.0,818857,2022,10,2022-10-01,54657,109379,2381389
